"href","CCN","NAME","CITY","STATE"
"/free_profile/670073/Methodist_Hospital_for_Surgery/Addison/Texas/","670073","Methodist Hospital for Surgery","Addison","Texas"
"/free_profile/450733/Methodist_Hospital_Northeast/Live_Oak/Texas/","450733","Methodist Hospital Northeast","Live_Oak","Texas"
"/free_profile/673040/Methodist_Hospital_Stone_Oak_Rehabilitation_Center/San_Antonio/Texas/","673040","Methodist Hospital Stone Oak Rehabilitation Center","San_Antonio","Texas"
"/free_profile/670023/Methodist_Mansfield_Medical_Center/Mansfield/Texas/","670023","Methodist Mansfield Medical Center","Mansfield","Texas"
"/free_profile/670069/Methodist_McKinney_Hospital/McKinney/Texas/","670069","Methodist McKinney Hospital","McKinney","Texas"
"/free_profile/670300/Methodist_Midlothian_Medical_Center/Midlothian/Texas/","670300","Methodist Midlothian Medical Center","Midlothian","Texas"
"/free_profile/673031/Methodist_Rehabilitation_Hospital/Dallas/Texas/","673031","Methodist Rehabilitation Hospital","Dallas","Texas"
"/free_profile/450537/Methodist_Richardson_Medical_Center/Richardson/Texas/","450537","Methodist Richardson Medical Center","Richardson","Texas"
"/free_profile/670132/Methodist_Southlake_Medical_Center/Southlake_/Texas/","670132","Methodist Southlake Medical Center","Southlake_","Texas"
"/free_profile/450631/Methodist_Specialty_and_Transplant_Hospital/San_Antonio/Texas/","450631","Methodist Specialty and Transplant Hospital","San_Antonio","Texas"
"/free_profile/670055/Methodist_Stone_Oak_Hospital/San_Antonio/Texas/","670055","Methodist Stone Oak Hospital","San_Antonio","Texas"
"/free_profile/450878/Methodist_Texsan_Hospital/San_Antonio/Texas/","450878","Methodist Texsan Hospital","San_Antonio","Texas"
"/free_profile/450633/Metropolitan_Methodist_Hospital/San_Antonio/Texas/","450633","Metropolitan Methodist Hospital","San_Antonio","Texas"
"/free_profile/45074F/Michael_E_DeBakey_Department_of_Veterans_Affairs_Medical_Center/Houston/Texas/","45074F","Michael E DeBakey Department of Veterans Affairs Medical Center","Houston","Texas"
"/free_profile/452083/Mid-Jefferson_Extended_Care_Hospital/Nederland/Texas/","452083","Mid-Jefferson Extended Care Hospital","Nederland","Texas"
"/free_profile/451396/MidCoast_Medical_Center_-_Central/Llano/Texas/","451396","MidCoast Medical Center - Central","Llano","Texas"
"/free_profile/450133/Midland_Memorial_Hospital/Midland/Texas/","450133","Midland Memorial Hospital","Midland","Texas"
"/free_profile/454012/Millwood_Hospital/Arlington/Texas/","454012","Millwood Hospital","Arlington","Texas"
"/free_profile/450176/Mission_Regional_Medical_Center/Mission/Texas/","450176","Mission Regional Medical Center","Mission","Texas"
"/free_profile/I41828/Mission_Trail_Baptist_Hospital/San_Antonio/Texas/","I41828","Mission Trail Baptist Hospital","San_Antonio","Texas"
"/free_profile/451342/Mitchell_County_Hospital/Colorado_City/Texas/","451342","Mitchell County Hospital","Colorado_City","Texas"
"/free_profile/451386/Moore_County_Hospital/Dumas/Texas/","451386","Moore County Hospital","Dumas","Texas"
"/free_profile/451335/Muenster_Memorial_Hospital/Muenster/Texas/","451335","Muenster Memorial Hospital","Muenster","Texas"
"/free_profile/451372/Muleshoe_Area_Medical_Center/Muleshoe/Texas/","451372","Muleshoe Area Medical Center","Muleshoe","Texas"
"/free_profile/450656/Nacogdoches_Medical_Center/Nacogdoches/Texas/","450656","Nacogdoches Medical Center","Nacogdoches","Texas"
"/free_profile/450508/Nacogdoches_Memorial_Hospital/Nacogdoches/Texas/","450508","Nacogdoches Memorial Hospital","Nacogdoches","Texas"
"/free_profile/450447/Navarro_Regional_Hospital/Corsicana/Texas/","450447","Navarro Regional Hospital","Corsicana","Texas"
"/free_profile/673049/New_Braunfels_Regional_Rehabilitation_Hospital/New_Braunfels/Texas/","673049","New Braunfels Regional Rehabilitation Hospital","New_Braunfels","Texas"
"/free_profile/453309/Nexus_Children%27s_Hospital_Houston/Houston/Texas/","453309","Nexus Children's Hospital Houston","Houston","Texas"
"/free_profile/I41753/Nexus_Neurorecovery_Center/Conroe/Texas/","I41753","Nexus Neurorecovery Center","Conroe","Texas"
"/free_profile/I41140/Nexus_Specialty_Hospital_-_Shenandoah_Campus/Shenandoah/Texas/","I41140","Nexus Specialty Hospital - Shenandoah Campus","Shenandoah","Texas"
"/free_profile/452057/Nexus_Specialty_Hospital_-_The_Woodlands_Campus/The_Woodlands/Texas/","452057","Nexus Specialty Hospital - The Woodlands Campus","The_Woodlands","Texas"
"/free_profile/450641/Nocona_General_Hospital/Nocona/Texas/","450641","Nocona General Hospital","Nocona","Texas"
"/free_profile/I08067/North_Central_Baptist_Hospital/San_Antonio/Texas/","I08067","North Central Baptist Hospital","San_Antonio","Texas"
"/free_profile/670049/North_Central_Surgical_Center_Hospital/Dallas/Texas/","670049","North Central Surgical Center Hospital","Dallas","Texas"
"/free_profile/451315/North_Runnels_Hospital_District/Winters/Texas/","451315","North Runnels Hospital District","Winters","Texas"
"/free_profile/450090/North_Texas_Medical_Center/Gainesville/Texas/","450090","North Texas Medical Center","Gainesville","Texas"
"/free_profile/454008/North_Texas_State_Hospital_-_Wichita_Falls_Campus/Wichita_Falls/Texas/","454008","North Texas State Hospital - Wichita Falls Campus","Wichita_Falls","Texas"
"/free_profile/454016/North_Texas_State_Hospital_Main_Campus/Vernon/Texas/","454016","North Texas State Hospital Main Campus","Vernon","Texas"
"/free_profile/I08068/Northeast_Baptist_Hospital/San_Antonio/Texas/","I08068","Northeast Baptist Hospital","San_Antonio","Texas"
"/free_profile/450808/Northwest_Hills_Surgical_Hospital/Austin/Texas/","450808","Northwest Hills Surgical Hospital","Austin","Texas"
"/free_profile/450796/Northwest_Surgical_Hospital/Amarillo/Texas/","450796","Northwest Surgical Hospital","Amarillo","Texas"
"/free_profile/450209/Northwest_Texas_Healthcare_System/Amarillo/Texas/","450209","Northwest Texas Healthcare System","Amarillo","Texas"
"/free_profile/450330/OakBend_Medical_Center/Richmond/Texas/","450330","OakBend Medical Center","Richmond","Texas"
"/free_profile/454122/Oceans_Behavioral_Hospital_Abilene/Abilene/Texas/","454122","Oceans Behavioral Hospital Abilene","Abilene","Texas"
"/free_profile/454154/Oceans_Behavioral_Hospital_Amarillo/Amarillo/Texas/","454154","Oceans Behavioral Hospital Amarillo","Amarillo","Texas"
"/free_profile/454136/Oceans_Behavioral_Hospital_Katy/Katy/Texas/","454136","Oceans Behavioral Hospital Katy","Katy","Texas"
"/free_profile/454117/Oceans_Behavioral_Hospital_Longview/Longview/Texas/","454117","Oceans Behavioral Hospital Longview","Longview","Texas"
"/free_profile/454123/Oceans_Behavioral_Hospital_Lufkin/Lufkin/Texas/","454123","Oceans Behavioral Hospital Lufkin","Lufkin","Texas"
"/free_profile/454147/Oceans_Behavioral_Hospital_of_Pasadena/Pasadena/Texas/","454147","Oceans Behavioral Hospital of Pasadena","Pasadena","Texas"
"/free_profile/454110/Oceans_Behavioral_Hospital_Permian_Basin/Midland/Texas/","454110","Oceans Behavioral Hospital Permian Basin","Midland","Texas"
"/free_profile/454150/Oceans_Behavioral_Hospital_Waco/Waco/Texas/","454150","Oceans Behavioral Hospital Waco","Waco","Texas"
"/free_profile/451359/Ochiltree_General_Hospital/Perryton/Texas/","451359","Ochiltree General Hospital","Perryton","Texas"
"/free_profile/450661/Odessa_Regional_Medical_Center_/Odessa/Texas/","450661","Odessa Regional Medical Center ","Odessa","Texas"
"/free_profile/451354/Olney_Hamilton_Hospital/Olney/Texas/","451354","Olney Hamilton Hospital","Olney","Texas"
"/free_profile/451320/OmniPoint_Health_Hospital/Anahuac/Texas/","451320","OmniPoint Health Hospital","Anahuac","Texas"
"/free_profile/451364/Otto_Kaiser_Memorial_Hospital/Kenedy/Texas/","451364","Otto Kaiser Memorial Hospital","Kenedy","Texas"
"/free_profile/451332/Palacios_Community_Medical_Center/Palacios/Texas/","451332","Palacios Community Medical Center","Palacios","Texas"
"/free_profile/450747/Palestine_Regional_Medical_Center/Palestine/Texas/","450747","Palestine Regional Medical Center","Palestine","Texas"
"/free_profile/453089/Palestine_Regional_West_Campus/Palestine/Texas/","453089","Palestine Regional West Campus","Palestine","Texas"
"/free_profile/454141/Palms_Behavioral_Health/Harlingen/Texas/","454141","Palms Behavioral Health","Harlingen","Texas"
"/free_profile/450565/Palo_Pinto_General_Hospital/Mineral_Wells/Texas/","450565","Palo Pinto General Hospital","Mineral_Wells","Texas"
"/free_profile/673025/PAM_Health_Rehabilitation_Hospital_of_Allen/Allen/Texas/","673025","PAM Health Rehabilitation Hospital of Allen","Allen","Texas"
"/free_profile/453048/PAM_Health_Rehabilitation_Hospital_of_Beaumont/Beaumont/Texas/","453048","PAM Health Rehabilitation Hospital of Beaumont","Beaumont","Texas"
"/free_profile/673061/PAM_Health_Rehabilitation_Hospital_of_Clear_Lake/Webster/Texas/","673061","PAM Health Rehabilitation Hospital of Clear Lake","Webster","Texas"
"/free_profile/673075/PAM_Health_Rehabilitation_Hospital_of_El_Paso/El_Paso_/Texas/","673075","PAM Health Rehabilitation Hospital of El Paso","El_Paso_","Texas"
"/free_profile/673072/PAM_Health_Rehabilitation_Hospital_of_Houston_Heights/Houston/Texas/","673072","PAM Health Rehabilitation Hospital of Houston Heights","Houston","Texas"
"/free_profile/673057/PAM_Health_Rehabilitation_Hospital_of_Kyle/Kyle/Texas/","673057","PAM Health Rehabilitation Hospital of Kyle","Kyle","Texas"
"/free_profile/673069/PAM_Health_Rehabilitation_Hospital_of_Round_Rock/Round_Rock/Texas/","673069","PAM Health Rehabilitation Hospital of Round Rock","Round_Rock","Texas"
"/free_profile/673067/PAM_Health_Specialty_and_Rehabilitation_Hospital_of_Corpus_Christi/Corpus_Christi/Texas/","673067","PAM Health Specialty and Rehabilitation Hospital of Corpus Christi","Corpus_Christi","Texas"
"/free_profile/452106/PAM_Health_Specialty_and_Rehabilitation_Hospital_of_New_Braunfels/New_Braunfels/Texas/","452106","PAM Health Specialty and Rehabilitation Hospital of New Braunfels","New_Braunfels","Texas"
"/free_profile/452086/PAM_Health_Specialty_Hospital_of_Corpus_Christi_North/Corpus_Christi/Texas/","452086","PAM Health Specialty Hospital of Corpus Christi North","Corpus_Christi","Texas"
"/free_profile/452062/PAM_Health_Specialty_Hospital_of_Luling/Luling/Texas/","452062","PAM Health Specialty Hospital of Luling","Luling","Texas"
"/free_profile/452090/PAM_Health_Specialty_Hospital_of_San_Antonio/San_Antonio/Texas/","452090","PAM Health Specialty Hospital of San Antonio","San_Antonio","Texas"
"/free_profile/452059/PAM_Health_Specialty_Hospital_of_San_Antonio_Medical_Center/San_Antonio/Texas/","452059","PAM Health Specialty Hospital of San Antonio Medical Center","San_Antonio","Texas"
"/free_profile/452061/PAM_Health_Specialty_Hospital_of_Texarkana/Texarkana/Texas/","452061","PAM Health Specialty Hospital of Texarkana","Texarkana","Texas"
"/free_profile/452094/PAM_Health_Specialty_Hospital_of_Victoria_North/Victoria/Texas/","452094","PAM Health Specialty Hospital of Victoria North","Victoria","Texas"
"/free_profile/452056/PAM_Health_Specialty_Hospital_of_Victoria_South/Victoria/Texas/","452056","PAM Health Specialty Hospital of Victoria South","Victoria","Texas"
"/free_profile/I42464/PAM_Health_Warm_Springs_Rehabilitation_Hospital_Northeast_San_Antonio/San_Antonio/Texas/","I42464","PAM Health Warm Springs Rehabilitation Hospital Northeast San Antonio","San_Antonio","Texas"
"/free_profile/453035/PAM_Health_Warm_Springs_Rehabilitation_Hospital_of_San_Antonio/San_Antonio/Texas/","453035","PAM Health Warm Springs Rehabilitation Hospital of San Antonio","San_Antonio","Texas"
"/free_profile/I41879/PAM_Health_Warm_Springs_Rehabilitation_Hospital_of_Westover_Hills/San_Antonio/Texas/","I41879","PAM Health Warm Springs Rehabilitation Hospital of Westover Hills","San_Antonio","Texas"
"/free_profile/673056/PAM_Rehabilitation_Hospital_of_Victoria/Victoria/Texas/","673056","PAM Rehabilitation Hospital of Victoria","Victoria","Texas"
"/free_profile/450099/Pampa_Regional_Medical_Center/Pampa/Texas/","450099","Pampa Regional Medical Center","Pampa","Texas"
"/free_profile/I41211/Panhandle_Surgical_Hospital/Amarillo/Texas/","I41211","Panhandle Surgical Hospital","Amarillo","Texas"
"/free_profile/450196/Paris_Regional_Medical_Center/Paris/Texas/","450196","Paris Regional Medical Center","Paris","Texas"
"/free_profile/450015/Parkland_Hospital/Dallas/Texas/","450015","Parkland Hospital","Dallas","Texas"
"/free_profile/451334/Parkview_Hospital/Wheeler/Texas/","451334","Parkview Hospital","Wheeler","Texas"
"/free_profile/450400/Parkview_Regional_Hospital/Mexia/Texas/","450400","Parkview Regional Hospital","Mexia","Texas"
"/free_profile/451300/Parmer_Medical_Center/Friona/Texas/","451300","Parmer Medical Center","Friona","Texas"
"/free_profile/451389/Pecos_County_Memorial_Hospital/Fort_Stockton/Texas/","451389","Pecos County Memorial Hospital","Fort_Stockton","Texas"
"/free_profile/454148/Perimeter_Behavioral_Hospital_of_Arlington/Arlington/Texas/","454148","Perimeter Behavioral Hospital of Arlington","Arlington","Texas"
"/free_profile/454149/Perimeter_Behavioral_Hospital_of_Dallas/Garland/Texas/","454149","Perimeter Behavioral Hospital of Dallas","Garland","Texas"
"/free_profile/450144/Permian_Regional_Medical_Center/Andrews/Texas/","450144","Permian Regional Medical Center","Andrews","Texas"
"/free_profile/450007/Peterson_Regional_Medical_Center/Kerrville/Texas/","450007","Peterson Regional Medical Center","Kerrville","Texas"
"/free_profile/451350/Plains_Memorial_Hospital/Dimmitt/Texas/","451350","Plains Memorial Hospital","Dimmitt","Texas"
"/free_profile/670195/Premier_ER_Plus-Temple/Temple/Texas/","670195","Premier ER Plus-Temple","Temple","Texas"
"/free_profile/452035/Premier_Specialty_Hospital_of_El_Paso/El_Paso/Texas/","452035","Premier Specialty Hospital of El Paso","El_Paso","Texas"
"/free_profile/450875/Quail_Creek_Surgical_Hospital/Amarillo/Texas/","450875","Quail Creek Surgical Hospital","Amarillo","Texas"
"/free_profile/451329/Rankin_County_Hospital_District/Rankin/Texas/","451329","Rankin County Hospital District","Rankin","Texas"
"/free_profile/451301/Reagan_Memorial_Hospital/Big_Lake/Texas/","451301","Reagan Memorial Hospital","Big_Lake","Texas"
"/free_profile/454018/Red_River_Hospital/Wichita_Falls/Texas/","454018","Red River Hospital","Wichita_Falls","Texas"
"/free_profile/451377/Reeves_County_Hospital_District/Pecos/Texas/","451377","Reeves County Hospital District","Pecos","Texas"
"/free_profile/451317/Refugio_County_Memorial_Hospital/Refugio/Texas/","451317","Refugio County Memorial Hospital","Refugio","Texas"
"/free_profile/670098/Resolute_Health_Hospital/New_Braunfels/Texas/","670098","Resolute Health Hospital","New_Braunfels","Texas"
"/free_profile/451312/Rice_Medical_Center/Eagle_Lake/Texas/","451312","Rice Medical Center","Eagle_Lake","Texas"
"/free_profile/451328/Riceland_Medical_Center/Winnie/Texas/","451328","Riceland Medical Center","Winnie","Texas"
"/free_profile/450711/Rio_Grande_Regional_Hospital/McAllen/Texas/","450711","Rio Grande Regional Hospital","McAllen","Texas"
"/free_profile/454088/Rio_Grande_State_Center/Harlingen/Texas/","454088","Rio Grande State Center","Harlingen","Texas"
"/free_profile/454146/Rio_Vista_Behavioral_Health_Hospital/El_Paso/Texas/","454146","Rio Vista Behavioral Health Hospital","El_Paso","Texas"
"/free_profile/454064/River_Crest_Hospital/San_Angelo/Texas/","454064","River Crest Hospital","San_Angelo","Texas"
"/free_profile/I42474/River_Oaks_Hospital/Houston/Texas/","I42474","River Oaks Hospital","Houston","Texas"
"/free_profile/454127/Rock_Springs/Georgetown/Texas/","454127","Rock Springs","Georgetown","Texas"
"/free_profile/670012/Rockets_Orthopedic_Hospital/Bellaire/Texas/","670012","Rockets Orthopedic Hospital","Bellaire","Texas"
"/free_profile/450055/Rolling_Plains_Memorial_Hospital/Sweetwater/Texas/","450055","Rolling Plains Memorial Hospital","Sweetwater","Texas"
"/free_profile/454009/Rusk_State_Hospital/Rusk/Texas/","454009","Rusk State Hospital","Rusk","Texas"
"/free_profile/451361/Sabine_County_Hospital/Hemphill/Texas/","451361","Sabine County Hospital","Hemphill","Texas"
"/free_profile/I42009/Saint_David%27s_Children%27s_Hospital/Austin/Texas/","I42009","Saint David's Children's Hospital","Austin","Texas"
"/free_profile/450191/Saint_David%27s_Georgetown_Hospital/Georgetown/Texas/","450191","Saint David's Georgetown Hospital","Georgetown","Texas"
"/free_profile/450809/Saint_David%27s_North_Austin_Medical_Center/Austin/Texas/","450809","Saint David's North Austin Medical Center","Austin","Texas"
"/free_profile/453038/Saint_David%27s_Rehabilitation_Hospital/Austin/Texas/","453038","Saint David's Rehabilitation Hospital","Austin","Texas"
"/free_profile/450718/Saint_David%27s_Round_Rock_Medical_Center/Round_Rock/Texas/","450718","Saint David's Round Rock Medical Center","Round_Rock","Texas"
"/free_profile/450713/Saint_David%27s_South_Austin_Medical_Center/Austin/Texas/","450713","Saint David's South Austin Medical Center","Austin","Texas"
"/free_profile/450035/Saint_Joseph_Medical_Center/Houston/Texas/","450035","Saint Joseph Medical Center","Houston","Texas"
"/free_profile/670004/Saint_Mark%27s_Medical_Center/La_Grange/Texas/","670004","Saint Mark's Medical Center","La_Grange","Texas"
"/free_profile/670314/Saint_Michael%27s_Elite_Hospital/Sugar_Land/Texas/","670314","Saint Michael's Elite Hospital","Sugar_Land","Texas"
"/free_profile/454132/San_Antonio_Behavioral_Healthcare_Hospital/San_Antonio/Texas/","454132","San Antonio Behavioral Healthcare Hospital","San_Antonio","Texas"
"/free_profile/454011/San_Antonio_State_Hospital/San_Antonio/Texas/","454011","San Antonio State Hospital","San_Antonio","Texas"
"/free_profile/450653/Scenic_Mountain_Medical_Center/Big_Spring/Texas/","450653","Scenic Mountain Medical Center","Big_Spring","Texas"
"/free_profile/451304/Schleicher_County_Medical_Center/Eldorado/Texas/","451304","Schleicher County Medical Center","Eldorado","Texas"
"/free_profile/670310/SE_Texas_ER_and_Hospital_Humble/Humble/Texas/","670310","SE Texas ER and Hospital Humble","Humble","Texas"
"/free_profile/673036/Select_Rehabilitation_Hospital_of_Denton/Denton/Texas/","673036","Select Rehabilitation Hospital of Denton","Denton","Texas"
"/free_profile/452119/Select_Specialty_Hospital_-_Dallas_Downtown/Dallas/Texas/","452119","Select Specialty Hospital - Dallas Downtown","Dallas","Texas"
"/free_profile/452022/Select_Specialty_Hospital_-_Dallas_Plano/Plano/Texas/","452022","Select Specialty Hospital - Dallas Plano","Plano","Texas"
"/free_profile/452087/Select_Specialty_Hospital_-_Longview/Longview/Texas/","452087","Select Specialty Hospital - Longview","Longview","Texas"
"/free_profile/451358/Seminole_Memorial_Hospital/Seminole/Texas/","451358","Seminole Memorial Hospital","Seminole","Texas"
"/free_profile/670080/Seton_Medical_Center_Harker_Heights/Harker_Heights/Texas/","670080","Seton Medical Center Harker Heights","Harker_Heights","Texas"
"/free_profile/450586/Seymour_Hospital/Seymour/Texas/","450586","Seymour Hospital","Seymour","Texas"
"/free_profile/451340/Shamrock_General_Hospital/Shamrock/Texas/","451340","Shamrock General Hospital","Shamrock","Texas"
"/free_profile/450571/Shannon_Medical_Center/San_Angelo/Texas/","450571","Shannon Medical Center","San_Angelo","Texas"
"/free_profile/673078/Shannon_Rehabilitation_Hospital/San_Angelo/Texas/","673078","Shannon Rehabilitation Hospital","San_Angelo","Texas"
"/free_profile/450340/Shannon_South/San_Angelo/Texas/","450340","Shannon South","San_Angelo","Texas"
"/free_profile/453311/Shriners_Children%27s_Texas/Galveston/Texas/","453311","Shriners Children's Texas","Galveston","Texas"
"/free_profile/I41519/Solara_Specialty_Hospitals_Brownsville/Brownsville/Texas/","I41519","Solara Specialty Hospitals Brownsville","Brownsville","Texas"
"/free_profile/452101/Solara_Specialty_Hospitals_Harlingen/Harlingen/Texas/","452101","Solara Specialty Hospitals Harlingen","Harlingen","Texas"
"/free_profile/452095/Solara_Specialty_Hospitals_McAllen/McAllen/Texas/","452095","Solara Specialty Hospitals McAllen","McAllen","Texas"
"/free_profile/673070/South_Plains_Rehabilitation_Hospital/Lubbock/Texas/","673070","South Plains Rehabilitation Hospital","Lubbock","Texas"
"/free_profile/I41528/South_Texas_Behavioral_Health_Center/Edinburg/Texas/","I41528","South Texas Behavioral Health Center","Edinburg","Texas"
"/free_profile/I42137/South_Texas_Health_System_Children%27s/Edinburg/Texas/","I42137","South Texas Health System Children's","Edinburg","Texas"
"/free_profile/450119/South_Texas_Health_System_Edinburg/Edinburg/Texas/","450119","South Texas Health System Edinburg","Edinburg","Texas"
"/free_profile/450811/South_Texas_Health_System_McAllen/McAllen/Texas/","450811","South Texas Health System McAllen","McAllen","Texas"
"/free_profile/453092/South_Texas_Rehabilitation_Hospital/Brownsville/Texas/","453092","South Texas Rehabilitation Hospital","Brownsville","Texas"
"/free_profile/450856/South_Texas_Spine_%26_Surgical_Hospital/San_Antonio/Texas/","450856","South Texas Spine & Surgical Hospital","San_Antonio","Texas"
"/free_profile/670061/South_Texas_Surgical_Hospital/Corpus_Christi/Texas/","670061","South Texas Surgical Hospital","Corpus_Christi","Texas"
"/free_profile/670280/Spring_Hospital/Spring/Texas/","670280","Spring Hospital","Spring","Texas"
"/free_profile/450431/St_David%27s_Medical_Center/Austin/Texas/","450431","St David's Medical Center","Austin","Texas"
"/free_profile/451305/St_Joseph_Health_Burleson_Hospital/Caldwell/Texas/","451305","St Joseph Health Burleson Hospital","Caldwell","Texas"
"/free_profile/450299/St_Joseph_Health_College_Station_Hospital/College_Station/Texas/","450299","St Joseph Health College Station Hospital","College_Station","Texas"
"/free_profile/451316/St_Joseph_Health_Madison_Hospital/Madisonville/Texas/","451316","St Joseph Health Madison Hospital","Madisonville","Texas"
"/free_profile/I08069/St_Luke%27s_Baptist_Hospital/San_Antonio/Texas/","I08069","St Luke's Baptist Hospital","San_Antonio","Texas"
"/free_profile/450193/St_Luke%27s_Health_-_Baylor_St_Luke%27s_Medical_Center/Houston/Texas/","450193","St Luke's Health - Baylor St Luke's Medical Center","Houston","Texas"
"/free_profile/450072/St_Luke%27s_Health_-_Brazosport_Hospital/Lake_Jackson/Texas/","450072","St Luke's Health - Brazosport Hospital","Lake_Jackson","Texas"
"/free_profile/451360/St_Luke%27s_Health_-_Memorial_Hospital_-_San_Augustine/San_Augustine/Texas/","451360","St Luke's Health - Memorial Hospital - San Augustine","San_Augustine","Texas"
"/free_profile/450395/St_Luke%27s_Health_-_Memorial_Livingston_Hospital/Livingston/Texas/","450395","St Luke's Health - Memorial Livingston Hospital","Livingston","Texas"
"/free_profile/450211/St_Luke%27s_Health_-_Memorial_Lufkin/Lufkin/Texas/","450211","St Luke's Health - Memorial Lufkin","Lufkin","Texas"
"/free_profile/450862/St_Luke%27s_Health_-The_Woodlands_Hospital/The_Woodlands/Texas/","450862","St Luke's Health -The Woodlands Hospital","The_Woodlands","Texas"
"/free_profile/450654/Starr_County_Memorial_Hospital/Rio_Grande_City/Texas/","450654","Starr County Memorial Hospital","Rio_Grande_City","Texas"
"/free_profile/450498/Stephens_Memorial_Hospital/Breckenridge/Texas/","450498","Stephens Memorial Hospital","Breckenridge","Texas"
"/free_profile/451318/Stonewall_Memorial_Hospital/Aspermont/Texas/","451318","Stonewall Memorial Hospital","Aspermont","Texas"
"/free_profile/673068/Sugar_Land_Rehab_Hospital/Sugarland/Texas/","673068","Sugar Land Rehab Hospital","Sugarland","Texas"
"/free_profile/454139/SUN_Behavioral_Health/Houston/Texas/","454139","SUN Behavioral Health","Houston","Texas"
"/free_profile/454093/Sunrise_Canyon_Hospital/Lubbock/Texas/","454093","Sunrise Canyon Hospital","Lubbock","Texas"
"/free_profile/450831/Surgery_Specialty_Hospitals_of_America_/Pasadena/Texas/","450831","Surgery Specialty Hospitals of America ","Pasadena","Texas"
"/free_profile/451311/Sweeny_Community_Hospital/Sweeny/Texas/","451311","Sweeny Community Hospital","Sweeny","Texas"
"/free_profile/451349/Swisher_Memorial_Hospital/Tulia/Texas/","451349","Swisher Memorial Hospital","Tulia","Texas"
"/free_profile/454006/Terrell_State_Hospital/Terrell/Texas/","454006","Terrell State Hospital","Terrell","Texas"
"/free_profile/670125/Texas_Center_for_Infectious_Disease/San_Antonio/Texas/","670125","Texas Center for Infectious Disease","San_Antonio","Texas"
"/free_profile/453304/Texas_Children%27s_Hospital/Houston/Texas/","453304","Texas Children's Hospital","Houston","Texas"
"/free_profile/I42199/Texas_Children%27s_Hospital_The_Woodlands/The_Woodlands/Texas/","I42199","Texas Children's Hospital The Woodlands","The_Woodlands","Texas"
"/free_profile/I42200/Texas_Children%27s_Hospital_West_Campus/Houston/Texas/","I42200","Texas Children's Hospital West Campus","Houston","Texas"
"/free_profile/670115/Texas_Emergency_Hospital/Cleveland/Texas/","670115","Texas Emergency Hospital","Cleveland","Texas"
"/free_profile/670085/Texas_Health_Alliance/Fort_Worth/Texas/","670085","Texas Health Alliance","Fort_Worth","Texas"
"/free_profile/450064/Texas_Health_Arlington_Memorial_Hospital/Arlington/Texas/","450064","Texas Health Arlington Memorial Hospital","Arlington","Texas"
"/free_profile/450419/Texas_Health_Azle/Azle/Texas/","450419","Texas Health Azle","Azle","Texas"
"/free_profile/450891/Texas_Health_Center_for_Diagnostics_%26_Surgery/Plano/Texas/","450891","Texas Health Center for Diagnostics & Surgery","Plano","Texas"
"/free_profile/I42147/Texas_Health_Clearfork/Fort_Worth/Texas/","I42147","Texas Health Clearfork","Fort_Worth","Texas"
"/free_profile/450148/Texas_Health_Cleburne/Cleburne/Texas/","450148","Texas Health Cleburne","Cleburne","Texas"
"/free_profile/450462/Texas_Health_Dallas_/Dallas/Texas/","450462","Texas Health Dallas ","Dallas","Texas"
"/free_profile/450743/Texas_Health_Denton/Denton/Texas/","450743","Texas Health Denton","Denton","Texas"
"/free_profile/670068/Texas_Health_Flower_Mound/Flower_Mound/Texas/","670068","Texas Health Flower Mound","Flower_Mound","Texas"
"/free_profile/450135/Texas_Health_Fort_Worth/Fort_Worth/Texas/","450135","Texas Health Fort Worth","Fort_Worth","Texas"
"/free_profile/670260/Texas_Health_Frisco/Frisco/Texas/","670260","Texas Health Frisco","Frisco","Texas"
"/free_profile/450888/Texas_Health_Harris_Methodist_Hospital_Southlake/Southlake/Texas/","450888","Texas Health Harris Methodist Hospital Southlake","Southlake","Texas"
"/free_profile/670071/Texas_Health_Heart_%26_Vascular_Hospital_Arlington_/Arlington/Texas/","670071","Texas Health Heart & Vascular Hospital Arlington ","Arlington","Texas"
"/free_profile/450639/Texas_Health_HEB/Bedford/Texas/","450639","Texas Health HEB","Bedford","Texas"
"/free_profile/450677/Texas_Health_Huguley_Hospital_Fort_Worth_South/Burleson/Texas/","450677","Texas Health Huguley Hospital Fort Worth South","Burleson","Texas"
"/free_profile/450292/Texas_Health_Kaufman/Kaufman/Texas/","450292","Texas Health Kaufman","Kaufman","Texas"
"/free_profile/670309/Texas_Health_Mansfield/Mansfield/Texas/","670309","Texas Health Mansfield","Mansfield","Texas"
"/free_profile/450771/Texas_Health_Plano/Plano/Texas/","450771","Texas Health Plano","Plano","Texas"
"/free_profile/450840/Texas_Health_Presbyterian_Hospital_Allen/Allen/Texas/","450840","Texas Health Presbyterian Hospital Allen","Allen","Texas"
"/free_profile/670044/Texas_Health_Rockwell/Rockwall/Texas/","670044","Texas Health Rockwell","Rockwall","Texas"
"/free_profile/450779/Texas_Health_Southwest_Fort_Worth/Fort_Worth/Texas/","450779","Texas Health Southwest Fort Worth","Fort_Worth","Texas"
"/free_profile/452018/Texas_Health_Specialty_Hospital/Fort_Worth/Texas/","452018","Texas Health Specialty Hospital","Fort_Worth","Texas"
"/free_profile/450351/Texas_Health_Stephenville/Stephenville/Texas/","450351","Texas Health Stephenville","Stephenville","Texas"
